bdo(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("bdo", optsOrContent, content) as HtmlTag<HTMLElement>; },
blockquote(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any}|Content, content?:Content){ return indirect("blockquote", optsOrContent, content) as HtmlTag<HTMLQuoteElement>; },
body(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, onafterprint?:any, onbeforeprint?:any, onbeforeunload?:any, onhashchange?:any, onlanguagechange?:any, onmessage?:any, onmessageerror?:any, onoffline?:any, ononline?:any, onpagehide?:any, onpageshow?:any, onpopstate?:any, onrejectionhandled?:any, onstorage?:any, onunhandledrejection?:any, onunload?:any}|Content, content?:Content){ return indirect("body", optsOrContent, content) as HtmlTag<HTMLBodyElement>; },
br(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("br", opts) as HtmlTag<HTMLBRElement>; },
button(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, autofocus?:any, disabled?:any, form?:any, formaction?:any, formenctype?:any, formmethod?:any, formnovalidate?:any, formtarget?:any, name?:any, type?:any, value?:any}|Content, content?:Content){ return indirect("button", optsOrContent, content) as HtmlTag<HTMLButtonElement>; },
canvas(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, width?:any, height?:any}|Content, content?:Content){ return indirect("canvas", optsOrContent, content) as HtmlTag<HTMLCanvasElement>; },
caption(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("caption", optsOrContent, content) as HtmlTag<HTMLTableCaptionElement>; },
cite(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("cite", optsOrContent, content) as HtmlTag<HTMLElement>; },
code(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("code", optsOrContent, content) as HtmlTag<HTMLElement>; },
col(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, span?:any}|Content){ return indirect("col", opts) as HtmlTag<HTMLTableColElement>; },
colgroup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, span?:any}|Content, content?:Content){ return indirect("colgroup", optsOrContent, content) as HtmlTag<HTMLTableColElement>; },
data(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any}|Content, content?:Content){ return indirect("data", optsOrContent, content) as HtmlTag<HTMLDataElement>; },
datalist(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("datalist", optsOrContent, content) as HtmlTag<HTMLDataListElement>; },
dd(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dd", optsOrContent, content) as HtmlTag<HTMLElement>; },
del(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any, datetime?:any}|Content, content?:Content){ return indirect("del", optsOrContent, content) as HtmlTag<HTMLModElement>; },
details(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, open?:any}|Content, content?:Content){ return indirect("details", optsOrContent, content) as HtmlTag<HTMLDetailsElement>; },
dfn(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dfn", optsOrContent, content) as HtmlTag<HTMLElement>; },
dialog(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, open?:any}|Content, content?:Content){ return indirect("dialog", optsOrContent, content) as HtmlTag<HTMLDialogElement>; },
div(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("div", optsOrContent, content) as HtmlTag<HTMLDivElement>; },
dl(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dl", optsOrContent, content) as HtmlTag<HTMLDListElement>; },
dt(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dt", optsOrContent, content) as HtmlTag<HTMLElement>; },
em(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("em", optsOrContent, content) as HtmlTag<HTMLElement>; },
embed(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, type?:any, width?:any, height?:any, any?:any}|Content){ return indirect("embed", opts) as HtmlTag<HTMLEmbedElement>; },
fieldset(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, disabled?:any, form?:any, name?:any}|Content, content?:Content){ return indirect("fieldset", optsOrContent, content) as HtmlTag<HTMLFieldSetElement>; },
figcaption(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("figcaption", optsOrContent, content) as HtmlTag<HTMLElement>; },
figure(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("figure", optsOrContent, content) as HtmlTag<HTMLElement>; },
footer(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("footer", optsOrContent, content) as HtmlTag<HTMLElement>; },
form(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, "accept-charset"?:any, action?:any, autocomplete?:any, enctype?:any, method?:any, name?:any, novalidate?:any, target?:any}|Content, content?:Content){ return indirect("form", optsOrContent, content) as HtmlTag<HTMLFormElement>; },
h1(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h1", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h2(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h2", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h3(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h3", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h4(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h4", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h5(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h5", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
h6(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h6", optsOrContent, content) as HtmlTag<HTMLHeadingElement>; },
head(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("head", optsOrContent, content) as HtmlTag<HTMLHeadElement>; },
header(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("header", optsOrContent, content) as HtmlTag<HTMLElement>; },
hgroup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("hgroup", optsOrContent, content) as HtmlTag<HTMLElement>; },
hr(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("hr", opts) as HtmlTag<HTMLHRElement>; },
html(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, manifest?:any}|Content, content?:Content){ return indirect("html", optsOrContent, content) as HtmlTag<HTMLHtmlElement>; },
i(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("i", optsOrContent, content) as HtmlTag<HTMLElement>; },
iframe(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, srcdoc?:any, name?:any, sandbox?:any, allowfullscreen?:any, allowpaymentrequest?:any, allowusermedia?:any, width?:any, height?:any, referrerpolicy?:any}|Content){ return indirect("iframe", opts) as HtmlTag<HTMLIFrameElement>; },
img(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, alt?:any, src?:any, srcset?:any, crossorigin?:any, usemap?:any, ismap?:any, width?:any, height?:any, decoding?:any, referrerpolicy?:any}|Content){ return indirect("img", opts) as HtmlTag<HTMLImageElement>; },
input(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, accept?:any, alt?:any, autocomplete?:any, autofocus?:any, checked?:any, dirname?:any, disabled?:any, form?:any, formaction?:any, formenctype?:any, formmethod?:any, formnovalidate?:any, formtarget?:any, height?:any, list?:any, max?:any, maxlength?:any, min?:any, minlength?:any, multiple?:any, name?:any, pattern?:any, placeholder?:any, readonly?:any, required?:any, size?:any, src?:any, step?:any, type?:any, value?:any, width?:any}|Content){ return indirect("input", opts) as HtmlTag<HTMLInputElement>; },
ins(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any, datetime?:any}|Content, content?:Content){ return indirect("ins", optsOrContent, content) as HtmlTag<HTMLModElement>; },
kbd(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("kbd", optsOrContent, content) as HtmlTag<HTMLElement>; },
label(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, for?:any}|Content, content?:Content){ return indirect("label", optsOrContent, content) as HtmlTag<HTMLLabelElement>; },
legend(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("legend", optsOrContent, content) as HtmlTag<HTMLLegendElement>; },
li(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any}|Content, content?:Content){ return indirect("li", optsOrContent, content) as HtmlTag<HTMLLIElement>; },
link(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, href?:any, crossorigin?:any, rel?:any, as?:any, media?:any, hreflang?:any, type?:any, sizes?:any, referrerpolicy?:any, integrity?:any}|Content){ return indirect("link", opts) as HtmlTag<HTMLLinkElement>; },
main(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("main", optsOrContent, content) as HtmlTag<HTMLElement>; },
map(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any}|Content, content?:Content){ return indirect("map", optsOrContent, content) as HtmlTag<HTMLMapElement>; },
mark(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("mark", optsOrContent, content) as HtmlTag<HTMLElement>; },
menu(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("menu", optsOrContent, content) as HtmlTag<HTMLMenuElement>; },
meta(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any, "http-equiv"?:any, content?:any, charset?:any}|Content){ return indirect("meta", opts) as HtmlTag<HTMLMetaElement>; },
