body(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, onafterprint?:any, onbeforeprint?:any, onbeforeunload?:any, onhashchange?:any, onlanguagechange?:any, onmessage?:any, onmessageerror?:any, onoffline?:any, ononline?:any, onpagehide?:any, onpageshow?:any, onpopstate?:any, onrejectionhandled?:any, onstorage?:any, onunhandledrejection?:any, onunload?:any}|Content, content?:Content){ return indirect("body", optsOrContent, content); },
br(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("br", opts); },
button(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, autofocus?:any, disabled?:any, form?:any, formaction?:any, formenctype?:any, formmethod?:any, formnovalidate?:any, formtarget?:any, name?:any, type?:any, value?:any}|Content, content?:Content){ return indirect("button", optsOrContent, content); },
canvas(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, width?:any, height?:any}|Content, content?:Content){ return indirect("canvas", optsOrContent, content); },
caption(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("caption", optsOrContent, content); },
cite(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("cite", optsOrContent, content); },
code(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("code", optsOrContent, content); },
col(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, span?:any}|Content){ return indirect("col", opts); },
colgroup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, span?:any}|Content, content?:Content){ return indirect("colgroup", optsOrContent, content); },
data(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any}|Content, content?:Content){ return indirect("data", optsOrContent, content); },
datalist(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("datalist", optsOrContent, content); },
dd(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dd", optsOrContent, content); },
del(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any, datetime?:any}|Content, content?:Content){ return indirect("del", optsOrContent, content); },
details(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, open?:any}|Content, content?:Content){ return indirect("details", optsOrContent, content); },
dfn(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dfn", optsOrContent, content); },
dialog(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, open?:any}|Content, content?:Content){ return indirect("dialog", optsOrContent, content); },
div(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("div", optsOrContent, content); },
dl(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dl", optsOrContent, content); },
dt(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("dt", optsOrContent, content); },
em(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("em", optsOrContent, content); },
embed(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, type?:any, width?:any, height?:any, any?:any}|Content){ return indirect("embed", opts); },
fieldset(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, disabled?:any, form?:any, name?:any}|Content, content?:Content){ return indirect("fieldset", optsOrContent, content); },
figcaption(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("figcaption", optsOrContent, content); },
figure(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("figure", optsOrContent, content); },
footer(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("footer", optsOrContent, content); },
form(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, "accept-charset"?:any, action?:any, autocomplete?:any, enctype?:any, method?:any, name?:any, novalidate?:any, target?:any}|Content, content?:Content){ return indirect("form", optsOrContent, content); },
h1(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h1", optsOrContent, content); },
h2(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h2", optsOrContent, content); },
h3(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h3", optsOrContent, content); },
h4(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h4", optsOrContent, content); },
h5(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h5", optsOrContent, content); },
h6(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("h6", optsOrContent, content); },
head(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("head", optsOrContent, content); },
header(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("header", optsOrContent, content); },
hgroup(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("hgroup", optsOrContent, content); },
hr(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content){ return indirect("hr", opts); },
html(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, manifest?:any}|Content, content?:Content){ return indirect("html", optsOrContent, content); },
i(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("i", optsOrContent, content); },
iframe(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, src?:any, srcdoc?:any, name?:any, sandbox?:any, allowfullscreen?:any, allowpaymentrequest?:any, allowusermedia?:any, width?:any, height?:any, referrerpolicy?:any}|Content){ return indirect("iframe", opts); },
img(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, alt?:any, src?:any, srcset?:any, crossorigin?:any, usemap?:any, ismap?:any, width?:any, height?:any, decoding?:any, referrerpolicy?:any}|Content){ return indirect("img", opts); },
input(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, accept?:any, alt?:any, autocomplete?:any, autofocus?:any, checked?:any, dirname?:any, disabled?:any, form?:any, formaction?:any, formenctype?:any, formmethod?:any, formnovalidate?:any, formtarget?:any, height?:any, list?:any, max?:any, maxlength?:any, min?:any, minlength?:any, multiple?:any, name?:any, pattern?:any, placeholder?:any, readonly?:any, required?:any, size?:any, src?:any, step?:any, type?:any, value?:any, width?:any}|Content){ return indirect("input", opts); },
ins(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, cite?:any, datetime?:any}|Content, content?:Content){ return indirect("ins", optsOrContent, content); },
kbd(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("kbd", optsOrContent, content); },
label(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, for?:any}|Content, content?:Content){ return indirect("label", optsOrContent, content); },
legend(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("legend", optsOrContent, content); },
li(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any}|Content, content?:Content){ return indirect("li", optsOrContent, content); },
link(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, href?:any, crossorigin?:any, rel?:any, as?:any, media?:any, hreflang?:any, type?:any, sizes?:any, referrerpolicy?:any, integrity?:any}|Content){ return indirect("link", opts); },
main(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("main", optsOrContent, content); },
map(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any}|Content, content?:Content){ return indirect("map", optsOrContent, content); },
mark(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("mark", optsOrContent, content); },
math(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, "translateper [MATHML]"?:any}|Content, content?:Content){ return indirect("math", optsOrContent, content); },
menu(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("menu", optsOrContent, content); },
meta(opts?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, name?:any, "http-equiv"?:any, content?:any, charset?:any}|Content){ return indirect("meta", opts); },
meter(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, value?:any, min?:any, max?:any, low?:any, high?:any, optimum?:any}|Content, content?:Content){ return indirect("meter", optsOrContent, content); },
nav(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("nav", optsOrContent, content); },
noscript(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any}|Content, content?:Content){ return indirect("noscript", optsOrContent, content); },
object(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, data?:any, type?:any, typemustmatch?:any, name?:any, usemap?:any, form?:any, width?:any, height?:any}|Content, content?:Content){ return indirect("object", optsOrContent, content); },
ol(optsOrContent?:{accesskey?:any, autocapitalize?:any, contenteditable?:any, dir?:any, draggable?:any, hidden?:any, inputmode?:any, is?:any, itemid?:any, itemprop?:any, itemref?:any, itemscope?:any, itemtype?:any, lang?:any, nonce?:any, spellcheck?:any, style?:any, tabindex?:any, title?:any, translate?:any, reversed?:any, start?:any, type?:any}|Content, content?:Content){ return indirect("ol", optsOrContent, content); },
